<tr>
<td nowrap>prog</td>
<td nowrap>id</td>
<td nowrap>lr_brac</td>
<td nowrap>rr_brac</td>
<td nowrap>semic</td>
<td nowrap>comma</td>
<td nowrap>var</td>
<td nowrap>colon</td>
<td nowrap>range</td>
<td nowrap>of</td>
<td nowrap>array</td>
<td nowrap>int</td>
<td nowrap>real</td>
<td nowrap>ls_brac</td>
<td nowrap>rs_brac</td>
<td nowrap>begin</td>
<td nowrap>end</td>
<td nowrap>func</td>
<td nowrap>proc</td>
<td nowrap>if</td>
<td nowrap>then</td>
<td nowrap>else</td>
<td nowrap>while</td>
<td nowrap>do</td>
<td nowrap>assign</td>
<td nowrap>lt</td>
<td nowrap>gt</td>
<td nowrap>le</td>
<td nowrap>ge</td>
<td nowrap>ne</td>
<td nowrap>eq</td>
<td nowrap>minus</td>
<td nowrap>plus</td>
<td nowrap>multi</td>
<td nowrap>rdiv</td>
<td nowrap>not</td>
<td nowrap>$</td>
<td nowrap>program</td>
<td nowrap>subprogram_declarations</td>
<td nowrap>identifier_list</td>
<td nowrap>declarations</td>
<td nowrap>compound_statement</td>
<td nowrap>declaration</td>
<td nowrap>type</td>
<td nowrap>standard_type</td>
<td nowrap>subprogram_declaration</td>
<td nowrap>subprogram_head</td>
<td nowrap>arguments</td>
<td nowrap>parameter_list</td>
<td nowrap>optional_statements</td>
<td nowrap>statement_list</td>
<td nowrap>statement</td>
<td nowrap>procedure_statement</td>
<td nowrap>variable</td>
<td nowrap>expression</td>
<td nowrap>expression_list</td>
<td nowrap>simple_expression</td>
<td nowrap>term</td>
<td nowrap>factor</td>
<td nowrap>sign</td>
<td nowrap>relop</td>
<td nowrap>addop</td>
<td nowrap>mulop</td>
<td nowrap>num</td>
</tr>
<tr>
<td nowrap>0</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>85</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>reduce simple_expression -> sign term</td>
<td nowrap>shift 83</td>
<td nowrap>shift 84</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>82</td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>86</td>
<td nowrap> </td>
<td nowrap>shift 55</td>
<td nowrap>shift 56</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 57</td>
<td nowrap>shift 58</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 59</td>
<td nowrap>shift 60</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 61</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>70</td>
<td nowrap>103</td>
<td nowrap>49</td>
<td nowrap>50</td>
<td nowrap>51</td>
<td nowrap>52</td>
<td nowrap> </td>
<td nowrap>53</td>
<td nowrap> </td>
<td nowrap>54</td>
</tr>
<tr>
<td nowrap>87</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 104</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>88</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap> </td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap> </td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap> </td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap>reduce factor -> not factor</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>89</td>
<td nowrap> </td>
<td nowrap>shift 32</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 19</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 33</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 34</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>26</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>105</td>
<td nowrap>30</td>
<td nowrap>31</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>90</td>
<td nowrap> </td>
<td nowrap>shift 39</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>106</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>91</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 8</td>
<td nowrap> </td>
<td nowrap>shift 107</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>92</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 108</td>
<td nowrap>shift 109</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>93</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce subprogram_head -> proc id arguments semic</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce subprogram_head -> proc id arguments semic</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>94</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 110</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>95</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce declaration -> declaration semic identifier_list colon type</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>96</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce procedure_statement -> id lr_brac expression_list rr_brac</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce procedure_statement -> id lr_brac expression_list rr_brac</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce procedure_statement -> id lr_brac expression_list rr_brac</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>97</td>
<td nowrap> </td>
<td nowrap>shift 55</td>
<td nowrap>shift 56</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 57</td>
<td nowrap>shift 58</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 59</td>
<td nowrap>shift 60</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 61</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>111</td>
<td nowrap> </td>
<td nowrap>49</td>
<td nowrap>50</td>
<td nowrap>51</td>
<td nowrap>52</td>
<td nowrap> </td>
<td nowrap>53</td>
<td nowrap> </td>
<td nowrap>54</td>
</tr>
<tr>
<td nowrap>98</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce variable -> id ls_brac expression rs_brac</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>99</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 112</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>100</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap> </td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap> </td>
<td nowrap>reduce expression -> simple_expression relop simple_expression</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>shift 59</td>
<td nowrap>shift 60</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>75</td>
<td nowrap> </td>
<td nowrap> </td>
</tr>
<tr>
<td nowrap>101</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap> </td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
<td nowrap>reduce simple_expression -> simple_expression addop term</td>
